Local Date,Local Time,Close,Net,%Chg,Open,Low,High,Volume
17-May-2023,16:22,"13,454.36",-1.28,-0.01%,"13,455.38","13,454.36","13,457.45","318,230"
17-May-2023,16:21,"13,455.65",-2.05,-0.02%,"13,457.70","13,454.79","13,459.58","526,303"
17-May-2023,16:20,"13,457.70",-0.84,-0.01%,"13,458.54","13,457.05","13,460.41","370,174"
17-May-2023,16:19,"13,458.54",+1.63,+0.01%,"13,457.10","13,455.88","13,458.82","426,607"
17-May-2023,16:18,"13,456.91",-0.05,-0.00%,"13,456.77","13,454.62","13,457.28","377,008"
17-May-2023,16:17,"13,456.96",+3.19,+0.02%,"13,454.34","13,453.20","13,457.91","367,184"
17-May-2023,16:16,"13,453.77",+0.62,+0.00%,"13,453.10","13,450.38","13,453.77","399,178"
17-May-2023,16:15,"13,453.15",+2.52,+0.02%,"13,451.15","13,450.79","13,454.60","373,206"
17-May-2023,16:14,"13,450.63",+4.21,+0.03%,"13,446.22","13,444.74","13,450.93","433,734"
17-May-2023,16:13,"13,446.42",+0.43,+0.00%,"13,446.28","13,444.89","13,448.45","559,147"
17-May-2023,16:12,"13,446.00",+3.58,+0.03%,"13,442.24","13,442.24","13,447.50","558,739"
17-May-2023,16:11,"13,442.42",+6.34,+0.05%,"13,436.14","13,436.14","13,442.48","482,132"
17-May-2023,16:10,"13,436.08",+3.35,+0.02%,"13,432.74","13,432.49","13,436.28","466,323"
17-May-2023,16:09,"13,432.74",-0.07,-0.00%,"13,431.54","13,430.96","13,435.48","341,187"
17-May-2023,16:08,"13,432.81",-6.84,-0.05%,"13,440.00","13,432.81","13,442.53","702,854"
17-May-2023,16:07,"13,439.65",+8.74,+0.07%,"13,430.92","13,430.00","13,439.65","575,951"
17-May-2023,16:06,"13,430.92",+4.23,+0.03%,"13,426.68","13,426.68","13,430.92","453,529"
17-May-2023,16:05,"13,426.68",-3.84,-0.03%,"13,430.53","13,425.71","13,430.53","353,149"
17-May-2023,16:04,"13,430.53",-0.13,-0.00%,"13,431.14","13,428.24","13,432.73","433,398"
17-May-2023,16:03,"13,430.65",+4.72,+0.04%,"13,426.45","13,424.88","13,430.65","476,806"
17-May-2023,16:02,"13,425.93",-2.73,-0.02%,"13,428.49","13,424.79","13,428.49","549,568"
17-May-2023,16:01,"13,428.66",+7.06,+0.05%,"13,421.26","13,420.71","13,429.61","606,404"
17-May-2023,16:00,"13,421.61",-5.17,-0.04%,"13,426.66","13,419.35","13,427.65","483,429"
17-May-2023,15:59,"13,426.78",-6.40,-0.05%,"13,432.85","13,426.19","13,432.85","411,441"
17-May-2023,15:58,"13,433.18",-1.78,-0.01%,"13,434.90","13,430.03","13,434.95","524,954"
17-May-2023,15:57,"13,434.96",+1.25,+0.01%,"13,433.33","13,432.90","13,436.54","367,807"
17-May-2023,15:56,"13,433.71",-1.98,-0.01%,"13,435.29","13,433.71","13,439.16","619,179"
17-May-2023,15:55,"13,435.69",+3.98,+0.03%,"13,431.06","13,430.43","13,435.69","543,162"
17-May-2023,15:54,"13,431.71",-7.99,-0.06%,"13,439.60","13,431.11","13,440.86","583,941"
17-May-2023,15:53,"13,439.70",+2.43,+0.02%,"13,437.75","13,436.13","13,443.10","554,818"
17-May-2023,15:52,"13,437.27",-0.82,-0.01%,"13,438.26","13,433.45","13,438.26","680,557"
17-May-2023,15:51,"13,438.08",-11.78,-0.09%,"13,449.20","13,436.39","13,452.53","770,432"
17-May-2023,15:50,"13,449.86",-8.29,-0.06%,"13,458.10","13,449.52","13,460.60","783,100"
17-May-2023,15:49,"13,458.15",-0.44,-0.00%,"13,459.05","13,457.32","13,461.97","627,293"
17-May-2023,15:48,"13,458.59",+3.08,+0.02%,"13,454.89","13,454.67","13,459.14","553,442"
17-May-2023,15:47,"13,455.51",-5.74,-0.04%,"13,461.15","13,455.15","13,461.15","617,362"
17-May-2023,15:46,"13,461.25",-7.99,-0.06%,"13,469.65","13,460.81","13,469.65","817,917"
17-May-2023,15:45,"13,469.25",+8.06,+0.06%,"13,460.90","13,460.90","13,469.77","555,105"
17-May-2023,15:44,"13,461.19",-3.48,-0.03%,"13,464.66","13,459.34","13,465.08","653,973"
17-May-2023,15:43,"13,464.67",-7.78,-0.06%,"13,472.32","13,464.67","13,473.20","740,228"
17-May-2023,15:42,"13,472.44",+1.78,+0.01%,"13,471.09","13,469.93","13,476.84","904,344"
17-May-2023,15:41,"13,470.67",+1.87,+0.01%,"13,469.43","13,468.83","13,473.53","783,007"
17-May-2023,15:40,"13,468.80",-9.72,-0.07%,"13,478.45","13,468.63","13,478.97","620,918"
17-May-2023,15:39,"13,478.51",+2.93,+0.02%,"13,475.12","13,472.82","13,479.49","570,159"
17-May-2023,15:38,"13,475.59",+2.22,+0.02%,"13,474.73","13,472.54","13,479.37","742,133"
17-May-2023,15:37,"13,473.37",+3.58,+0.03%,"13,470.84","13,468.23","13,475.58","533,380"
17-May-2023,15:36,"13,469.79",+2.63,+0.02%,"13,466.00","13,463.01","13,472.50","589,152"
17-May-2023,15:35,"13,467.15",-9.91,-0.07%,"13,477.06","13,467.15","13,478.31","607,609"
17-May-2023,15:34,"13,477.06",+0.77,+0.01%,"13,476.44","13,475.74","13,481.57","625,482"
17-May-2023,15:33,"13,476.29",-2.85,-0.02%,"13,479.14","13,475.20","13,483.73","954,596"
17-May-2023,15:32,"13,479.14",+0.27,+0.00%,"13,478.87","13,465.58","13,479.80","1,024,991"
17-May-2023,15:31,"13,478.87",,,"13,474.52","13,473.64","13,483.21","11,270,967"
